Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOMAISUMALINHA
    CARACTERECONSTANTE
    COMENTARIOUMALINHA
    ASPAS

Grammar

Rule 0     S' -> programa
Rule 1     programa -> declfuncvar declprog
Rule 2     declfuncvar -> tipo IDENTIFICADOR declvar PONTOEVIRGULA declfuncvar
Rule 3     declfuncvar -> tipo IDENTIFICADOR ABRECOLCHETE INTEIROCONSTANTE FECHACOLCHETE declvar PONTOEVIRGULA declfuncvar
Rule 4     declfuncvar -> tipo IDENTIFICADOR declfunc declfuncvar
Rule 5     declfuncvar -> <empty>
Rule 6     declprog -> PROGRAMA bloco
Rule 7     declvar -> VIRGULA IDENTIFICADOR declvar
Rule 8     declvar -> VIRGULA IDENTIFICADOR ABRECOLCHETE INTEIROCONSTANTE FECHACOLCHETE declvar
Rule 9     declvar -> <empty>
Rule 10    declfunc -> ABREPARENTESES listaparametros FECHAPARENTESES bloco
Rule 11    listaparametros -> <empty>
Rule 12    listaparametros -> listaparametroscont
Rule 13    listaparametroscont -> tipo IDENTIFICADOR
Rule 14    listaparametroscont -> tipo IDENTIFICADOR ABRECOLCHETE FECHACOLCHETE
Rule 15    listaparametroscont -> tipo IDENTIFICADOR VIRGULA listaparametroscont
Rule 16    listaparametroscont -> tipo IDENTIFICADOR ABRECOLCHETE FECHACOLCHETE VIRGULA listaparametroscont
Rule 17    bloco -> ABRECHAVES listadeclvar listacomando FECHACHAVES
Rule 18    bloco -> ABRECHAVES listadeclvar FECHACHAVES
Rule 19    listadeclvar -> <empty>
Rule 20    listadeclvar -> tipo IDENTIFICADOR declvar PONTOEVIRGULA listadeclvar
Rule 21    listadeclvar -> tipo IDENTIFICADOR ABRECOLCHETE INTEIROCONSTANTE FECHACOLCHETE declvar PONTOEVIRGULA listadeclvar
Rule 22    tipo -> INTEIRO
Rule 23    tipo -> CARACTERE
Rule 24    listacomando -> comando
Rule 25    listacomando -> comando listacomando
Rule 26    comando -> PONTOEVIRGULA
Rule 27    comando -> expr PONTOEVIRGULA
Rule 28    comando -> RETORNE expr PONTOEVIRGULA
Rule 29    comando -> LEIA lvalueexpr PONTOEVIRGULA
Rule 30    comando -> ESCREVA expr PONTOEVIRGULA
Rule 31    comando -> ESCREVA CADEIACARACTERE PONTOEVIRGULA
Rule 32    comando -> NOVALINHA PONTOEVIRGULA
Rule 33    comando -> SE ABREPARENTESES expr FECHAPARENTESES ENTAO comando
Rule 34    comando -> SE ABREPARENTESES expr FECHAPARENTESES ENTAO comando SENAO comando
Rule 35    comando -> ENQUANTO ABREPARENTESES expr FECHAPARENTESES EXECUTE comando
Rule 36    comando -> bloco
Rule 37    expr -> assignexpr
Rule 38    assignexpr -> condexpr
Rule 39    assignexpr -> lvalueexpr ATRIBUICAO assignexpr
Rule 40    condexpr -> orexpr
Rule 41    condexpr -> orexpr OPERADORTERNARIO expr DOISPONTOS condexpr
Rule 42    orexpr -> orexpr OPERADORLOGICOOU andexpr
Rule 43    orexpr -> andexpr
Rule 44    andexpr -> andexpr OPERADORLOGICOE eqexpr
Rule 45    andexpr -> eqexpr
Rule 46    eqexpr -> eqexpr COMPARACAOIGUAL desigexpr
Rule 47    eqexpr -> eqexpr COMPARACAODIFERENTE desigexpr
Rule 48    eqexpr -> desigexpr
Rule 49    desigexpr -> desigexpr COMPARACAOMENOR addexpr
Rule 50    desigexpr -> desigexpr COMPARACAOMAIOR addexpr
Rule 51    desigexpr -> desigexpr COMPARACAOMAIOROUIGUAL addexpr
Rule 52    desigexpr -> desigexpr COMPARACAOMENOROUIGUAL addexpr
Rule 53    desigexpr -> addexpr
Rule 54    addexpr -> addexpr OPERADORSOMA mulexpr
Rule 55    addexpr -> addexpr OPERADORSUBTRACAO mulexpr
Rule 56    addexpr -> mulexpr
Rule 57    mulexpr -> mulexpr OPERADORVEZES unexpr
Rule 58    mulexpr -> mulexpr OPERADORDIVISAO unexpr
Rule 59    mulexpr -> mulexpr OPERADORRESTODIVISAO unexpr
Rule 60    mulexpr -> unexpr
Rule 61    unexpr -> OPERADORSUBTRACAO primexpr
Rule 62    unexpr -> OPERADORNEGACAO primexpr
Rule 63    unexpr -> primexpr
Rule 64    lvalueexpr -> IDENTIFICADOR ABRECOLCHETE expr FECHACOLCHETE
Rule 65    lvalueexpr -> IDENTIFICADOR
Rule 66    primexpr -> IDENTIFICADOR ABREPARENTESES listexpr FECHAPARENTESES
Rule 67    primexpr -> IDENTIFICADOR ABREPARENTESES FECHAPARENTESES
Rule 68    primexpr -> IDENTIFICADOR ABRECOLCHETE expr FECHACOLCHETE
Rule 69    primexpr -> IDENTIFICADOR
Rule 70    primexpr -> CARACTERE
Rule 71    primexpr -> INTEIROCONSTANTE
Rule 72    primexpr -> ABREPARENTESES expr FECHAPARENTESES
Rule 73    listexpr -> assignexpr
Rule 74    listexpr -> listexpr VIRGULA assignexpr

Terminals, with rules where they appear

ABRECHAVES           : 17 18
ABRECOLCHETE         : 3 8 14 16 21 64 68
ABREPARENTESES       : 10 33 34 35 66 67 72
ASPAS                : 
ATRIBUICAO           : 39
CADEIACARACTERE      : 31
CARACTERE            : 23 70
CARACTERECONSTANTE   : 
COMENTARIOMAISUMALINHA : 
COMENTARIOUMALINHA   : 
COMPARACAODIFERENTE  : 47
COMPARACAOIGUAL      : 46
COMPARACAOMAIOR      : 50
COMPARACAOMAIOROUIGUAL : 51
COMPARACAOMENOR      : 49
COMPARACAOMENOROUIGUAL : 52
DOISPONTOS           : 41
ENQUANTO             : 35
ENTAO                : 33 34
ESCREVA              : 30 31
EXECUTE              : 35
FECHACHAVES          : 17 18
FECHACOLCHETE        : 3 8 14 16 21 64 68
FECHAPARENTESES      : 10 33 34 35 66 67 72
IDENTIFICADOR        : 2 3 4 7 8 13 14 15 16 20 21 64 65 66 67 68 69
INTEIRO              : 22
INTEIROCONSTANTE     : 3 8 21 71
LEIA                 : 29
NOVALINHA            : 32
OPERADORDIVISAO      : 58
OPERADORLOGICOE      : 44
OPERADORLOGICOOU     : 42
OPERADORNEGACAO      : 62
OPERADORRESTODIVISAO : 59
OPERADORSOMA         : 54
OPERADORSUBTRACAO    : 55 61
OPERADORTERNARIO     : 41
OPERADORVEZES        : 57
